Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (107.0.0 available)
  _flutterfire_internals 1.3.76 (1.3.77 available)
  analyzer 6.4.1 (14.3.0 available)
  archive 4.0.7 (4.2.0 available)
  async 2.13.0 (2.13.1 available)
  audioplayers 6.7.1 (6.8.1 available)
  audioplayers_android 5.2.1 (5.3.0 available)
  audioplayers_darwin 6.4.0 (6.5.0 available)
  audioplayers_linux 4.2.1 (4.3.0 available)
  audioplayers_platform_interface 7.1.1 (7.2.0 available)
  audioplayers_web 5.2.1 (5.3.0 available)
  audioplayers_windows 4.3.1 (4.4.1 available)
  build 2.4.1 (4.0.11 available)
  build_config 1.1.2 (1.3.3 available)
  build_daemon 4.0.4 (4.1.6 available)
  build_resolvers 2.4.2 (3.0.4 available)
  build_runner 2.4.13 (2.16.1 available)
  build_runner_core 7.3.2 (9.3.2 available)
  built_value 8.11.1 (8.13.0 available)
  cached_network_image 3.4.1 (4.0.0 available)
  cached_network_image_platform_interface 4.1.1 (5.0.0 available)
  cached_network_image_web 1.3.1 (2.0.0 available)
  chewie 1.13.0 (1.16.2 available)
  cli_util 0.4.2 (0.6.0 available)
  clock 1.1.2 (1.1.3 available)
  cloud_firestore 6.8.0 (6.9.0 available)
  cloud_firestore_platform_interface 8.0.6 (8.0.7 available)
  cloud_firestore_web 5.7.2 (5.7.3 available)
  code_builder 4.10.1 (4.12.0 available)
  cross_file 0.3.4+2 (0.3.5+5 available)
  crypto 3.0.6 (3.0.7 available)
  cupertino_icons 1.0.8 (1.0.9 available)
  dart_style 2.3.6 (3.1.13 available)
  dart_webrtc 1.8.1 (1.8.2 available)
  dbus 0.7.11 (0.7.15 available)
  device_info_plus 12.4.0 (13.2.0 available)
  device_info_plus_platform_interface 7.0.3 (8.1.0 available)
  dio 5.9.0 (5.11.1 available)
  dio_cache_interceptor 3.5.1 (4.0.7 available)
  dio_cache_interceptor_hive_store 4.0.0 (discontinued replaced by http_cache_hive_store)
  dio_web_adapter 2.1.1 (2.2.2 available)
  ffi 2.1.4 (2.2.0 available)
  file_picker 10.3.2 (12.2.0 available)
  file_selector_linux 0.9.3+2 (0.9.4+1 available)
  file_selector_macos 0.9.4+4 (0.9.5+1 available)
  file_selector_platform_interface 2.6.2 (2.7.0 available)
  file_selector_windows 0.9.3+4 (0.9.3+6 available)
  firebase_core 4.13.0 (4.14.0 available)
  firebase_core_platform_interface 8.1.0 (8.1.1 available)
  firebase_core_web 3.10.0 (3.11.0 available)
  firebase_crashlytics 5.2.7 (5.3.0 available)
  firebase_crashlytics_platform_interface 3.8.27 (3.9.0 available)
  firebase_messaging 16.5.0 (16.6.0 available)
  firebase_messaging_platform_interface 4.9.3 (4.10.0 available)
  firebase_messaging_web 4.2.4 (4.2.5 available)
  flutter_cache_manager 3.4.1 (3.4.2 available)
  flutter_dotenv 6.0.0 (6.0.1 available)
  flutter_foreground_task 9.2.2 (11.0.2 available)
  flutter_local_notifications 19.5.0 (22.3.0 available)
  flutter_local_notifications_linux 6.0.0 (8.0.1 available)
  flutter_local_notifications_platform_interface 9.1.0 (12.2.0 available)
  flutter_local_notifications_windows 1.0.3 (3.1.1 available)
  flutter_native_splash 2.4.6 (2.4.8 available)
  flutter_plugin_android_lifecycle 2.0.30 (2.0.35 available)
  flutter_secure_storage 9.2.4 (11.0.0 available)
  flutter_secure_storage_linux 1.2.3 (3.0.2 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.3 available)
  flutter_secure_storage_web 1.2.1 (2.1.1 available)
  flutter_secure_storage_windows 3.1.2 (4.2.2 available)
  flutter_svg 2.2.0 (2.3.0 available)
  flutter_webrtc 1.6.0 (1.6.1 available)
  get 4.7.2 (4.7.3 available)
  glob 2.1.3 (2.2.0 available)
  google_fonts 6.3.3 (8.2.1 available)
  html 0.15.6 (0.15.7 available)
  image 4.5.4 (4.9.2 available)
  image_picker 1.2.0 (1.2.3 available)
  image_picker_android 0.8.13+1 (0.8.13+22 available)
  image_picker_for_web 3.1.0 (3.1.1 available)
  image_picker_ios 0.8.13 (0.8.13+7 available)
  image_picker_macos 0.2.2 (0.2.2+1 available)
  image_picker_platform_interface 2.11.0 (2.11.1 available)
  intl 0.20.2 (0.20.3 available)
  io 1.0.5 (1.1.0 available)
  js 0.6.7 (0.7.2 available)
  json_annotation 4.9.0 (4.12.0 available)
  leak_tracker 11.0.1 (11.0.2 available)
  lints 6.0.0 (6.1.0 available)
  livekit_client 2.10.0 (2.11.0 available)
  lottie 3.3.1 (3.5.1 available)
  matcher 0.12.19 (0.12.20 available)
  material_color_utilities 0.13.0 (0.13.1 available)
  meta 1.18.0 (1.19.0 available)
  mime 2.0.0 (2.1.0 available)
  package_config 2.2.0 (3.0.0 available)
  package_info_plus 8.3.1 (10.2.1 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_android 2.2.18 (2.3.1 available)
  path_provider_foundation 2.4.2 (2.6.0 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  permission_handler 12.0.1 (13.0.2 available)
  permission_handler_android 13.0.1 (14.1.0 available)
  permission_handler_apple 9.4.7 (9.6.1 available)
  permission_handler_html 0.1.3+5 (0.1.4+1 available)
  permission_handler_platform_interface 4.3.0 (4.4.1 available)
  permission_handler_windows 0.2.1 (0.2.2 available)
  petitparser 7.0.1 (7.0.2 available)
  pool 1.5.1 (1.5.3 available)
  posix 6.0.3 (6.5.2 available)
  pub_semver 2.2.0 (2.2.1 available)
  pubspec_parse 1.5.0 (1.6.0 available)
  rename_app 1.6.5 (1.6.6 available)
  share_plus 11.1.0 (13.3.0 available)
  share_plus_platform_interface 6.1.0 (7.2.0 available)
  shared_preferences 2.5.3 (2.5.5 available)
  shared_preferences_android 2.4.12 (2.4.28 available)
  shared_preferences_foundation 2.5.4 (2.5.7 available)
  shared_preferences_platform_interface 2.4.1 (2.4.2 available)
  shelf_web_socket 2.0.1 (3.0.0 available)
  shimmer 3.0.0 (4.0.0 available)
  source_gen 1.5.0 (4.3.0 available)
  source_helper 1.3.5 (1.3.13 available)
  source_span 1.10.1 (1.10.2 available)
  sqflite 2.4.2 (2.4.3 available)
  sqflite_android 2.4.1 (2.4.3 available)
  sqflite_common 2.5.6 (2.5.11 available)
  sqflite_darwin 2.4.2 (2.4.3+1 available)
  sqflite_platform_interface 2.4.0 (2.4.1 available)
  stack_trace 1.12.1 (1.12.2 available)
  stream_transform 2.1.1 (2.1.2 available)
  synchronized 3.4.0 (3.4.1+2 available)
  test_api 0.7.11 (0.7.14 available)
  timezone 0.10.1 (0.11.1 available)
  universal_io 2.2.2 (2.3.1 available)
  url_launcher_android 6.3.18 (6.3.33 available)
  url_launcher_ios 6.3.4 (6.4.2 available)
  url_launcher_linux 3.2.1 (3.2.3 available)
  url_launcher_macos 3.2.3 (3.2.6 available)
  url_launcher_web 2.4.1 (2.4.3 available)
  url_launcher_windows 3.1.4 (3.1.6 available)
  vector_graphics 1.1.19 (1.2.3 available)
  vector_graphics_compiler 1.1.19 (1.3.0 available)
  vector_math 2.2.0 (2.4.2 available)
  vibration 3.1.8 (3.2.1 available)
  video_player 2.11.0 (2.14.0 available)
  video_player_android 2.9.3 (2.12.2 available)
  video_player_avfoundation 2.9.3 (2.12.0 available)
  video_player_platform_interface 6.6.0 (6.9.0 available)
  vm_service 15.0.0 (15.3.0 available)
  wakelock_plus 1.3.3 (1.8.0 available)
  wakelock_plus_platform_interface 1.3.0 (1.7.0 available)
  watcher 1.1.3 (1.2.1 available)
  win32 5.14.0 (6.4.0 available)
  win32_registry 2.1.0 (3.0.3 available)
  xml 6.6.1 (7.0.1 available)
  yaml 3.1.3 (3.1.4 available)
Got dependencies!
1 package is discontinued.
158 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Analyzing astro_astrologer...                                   

   info • Constructors for public widgets should have a named 'key' parameter. Try adding a named parameter to the constructor • build/ios/SourcePackages/cloud_firestore-6.8.0/dartpad/lib/main.dart:54:7 • use_key_in_widget_constructors
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • build/ios/SourcePackages/cloud_firestore-6.8.0/dartpad/lib/main.dart:69:9 • use_super_parameters
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • build/ios/SourcePackages/cloud_firestore-6.8.0/dartpad/lib/main.dart:292:3 • use_super_parameters
warning • The URI '../../../../analysis_options.yaml' included in '/Users/firozmohammad/DigiEmperor/Astrology/astro_astrologer/build/ios/SourcePackages/cloud_firestore-6.8.0/example/analysis_options.yaml' can't be found when analyzing '/Users/firozmohammad/DigiEmperor/Astrology/astro_astrologer' • build/ios/SourcePackages/cloud_firestore-6.8.0/example/analysis_options.yaml:5:10 • include_file_not_found
  error • Target of URI doesn't exist: 'package:integration_test/integration_test.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/ios/SourcePackages/cloud_firestore-6.8.0/example/integration_test/e2e_test.dart:9:8 • uri_does_not_exist
  error • Target of URI doesn't exist: 'firebase_options.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/ios/SourcePackages/cloud_firestore-6.8.0/example/integration_test/e2e_test.dart:15:8 • uri_does_not_exist
  error • Undefined name 'IntegrationTestWidgetsFlutterBinding'. Try correcting the name to one that is defined, or defining the name • build/ios/SourcePackages/cloud_firestore-6.8.0/example/integration_test/e2e_test.dart:32:3 • undefined_identifier
  error • Undefined name 'DefaultFirebaseOptions'. Try correcting the name to one that is defined, or defining the name • build/ios/SourcePackages/cloud_firestore-6.8.0/example/integration_test/e2e_test.dart:37:18 • undefined_identifier
  error • Target of URI doesn't exist: 'firebase_options.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/ios/SourcePackages/cloud_firestore-6.8.0/example/lib/main.dart:13:8 • uri_does_not_exist
  error • Undefined name 'DefaultFirebaseOptions'. Try correcting the name to one that is defined, or defining the name • build/ios/SourcePackages/cloud_firestore-6.8.0/example/lib/main.dart:31:41 • undefined_identifier
  error • Target of URI doesn't exist: 'package:integration_test/integration_test_driver.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist • build/ios/SourcePackages/cloud_firestore-6.8.0/example/test_driver/integration_test.dart:5:8 • uri_does_not_exist
  error • The function 'integrationDriver' isn't defined. Try importing the library that defines 'integrationDriver', correcting the name to the name of an existing function, or defining a function named 'integrationDriver' • build/ios/SourcePackages/cloud_firestore-6.8.0/example/test_driver/integration_test.dart:7:24 • undefined_function
   info • Parameters ''firestore' and '_delegate'' could be super parameters. Trying converting ''firestore' and '_delegate'' to super parameters • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/collection_reference.dart:71:3 • use_super_parameters
   info • The local variable '_delegate' starts with an underscore. Try renaming the variable to not start with an underscore • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/collection_reference.dart:73:33 • no_leading_underscores_for_local_identifiers
   info • The local variable '_documentReferencePlatform' starts with an underscore. Try renaming the variable to not start with an underscore • build/ios/SourcePackages/cloud_firestore-6.8.0/lib/src/collection_reference.dart:85:32 • no_leading_underscores_for_local_identifiers
